,monomer_smiles,duplicate,iteration_num,failed,temperature_k,concentration_actual_molal,conductivity_s_per_cm,anion_diffusivity_cm2_per_s,cation_diffusivity_cm2_per_s,polymer_diffusivity_cm2_per_s,transference_number,transference_number_ne,conductivity_ne_s_per_cm,density_g_per_cm3
0,*ONCCOC*,False,1,False,353.0,1.420547,0.00204128486,3.5921835e-07,2.79583724e-07,2.87652794e-07,0.420778608,0.43962652599999996,0.0026850127200000002,1.31347572
1,*OCCOC*,False,1,False,353.0,1.4327557,0.00151498845,2.49350166e-07,1.9395373700000002e-07,2.50529398e-07,0.416883393,0.43816638,0.0018580680900000001,1.3016363
2,*OC*,False,1,True,,,,,,,,,,
3,*NCCOCCN*,False,1,False,353.0,1.4638605,0.000727589718,1.1740018800000001e-07,9.14954888e-08,1.143803622e-07,0.42686027800000004,0.435994648,0.0008407228820000001,1.2309414
4,*OCCCN*,False,1,False,353.0,1.4517907,0.00080939211,1.8812396800000001e-07,1.8066772199999998e-07,1.8250519e-07,0.46083038400000004,0.48983666000000003,0.0014700079399999999,1.22635316
5,*OCCC(=O)*,False,1,True,,,,,,,,,,
6,*SCCOCCCN*,False,1,False,353.0,1.3945222,0.00099064744,2.1667716400000001e-07,1.79298826e-07,2.17014864e-07,0.432168476,0.452809398,0.001605548,1.28364242
7,*C(=O)*,False,1,True,,,,,,,,,,
8,*CNC*,False,1,False,353.0,1.4970582,0.000321426502,6.25055746e-08,4.4049613e-08,6.56225834e-08,0.40022341600000005,0.4132842520000001,0.000406655816,1.14906182
9,*NCCNCCN*,False,1,False,353.0,1.4779109,0.000335845836,5.714582019999999e-08,4.30229506e-08,5.6638283399999995e-08,0.41988248200000006,0.426803488,0.000394607634,1.19702138
10,*OCCOCCN*,False,1,False,353.0,1.4500748,0.001491022,2.695011575e-07,2.189967025e-07,2.730919325e-07,0.4327710425,0.4513649025,0.002010526475,1.2673063500000001
11,*OCCOCCO*,False,1,False,353.0,1.4365463,0.00090820354,3.50136895e-07,2.89656275e-07,3.626391625e-07,0.1490682455,0.4533087475,0.002689777275,1.30311385
12,*SCCNCCN*,False,1,False,353.0,1.4621791,0.000516190136,9.34599802e-08,6.062123840000001e-08,1.1121187179999999e-07,0.384901196,0.398543936,0.0006537550660000001,1.2989319
13,*OCC(=O)*,False,1,True,,,,,,,,,,
14,*OCC(C)N*,False,1,False,353.0,1.4840248,0.000558019708,1.5848583e-07,1.09955421e-07,1.37063962e-07,0.32615779,0.413643394,0.00107381807,1.21181662
15,*OC(=O)CN*,False,1,True,,,,,,,,,,
16,*C(C)N*,False,1,False,353.0,1.3760287,5.4113094400000005e-05,4.68181664e-08,3.9171096999999995e-08,4.13743448e-08,-0.1131160422,0.45531730800000003,0.00031161772,1.1583743800000001
17,*OCCOCCCN*,False,1,False,353.0,1.4776187,0.001065605186,2.1505311199999997e-07,1.7623156199999999e-07,2.06898886e-07,0.42372519200000003,0.45018182199999995,0.00158279072,1.22916932
18,*OCCOCN*,False,1,True,,,,,,,,,,
19,*COCCCN*,False,1,False,353.0,1.4522797,0.0006647188599999999,1.29774649e-07,1.077065778e-07,1.35271208e-07,0.43388000799999993,0.452037262,0.00092331449,1.19589334
20,*OCCN*,False,1,True,,,,,,,,,,
21,*OCCNCCN*,False,1,False,353.0,1.4638605,0.000667577824,1.22716658e-07,8.65191278e-08,1.28532144e-07,0.389792358,0.410130046,0.0008408860340000001,1.22943496
22,*OCC(=O)O*,False,1,True,,,,,,,,,,
23,*CSCCN*,False,1,False,353.0,1.491341,0.000802304706,1.80897826e-07,2.174485e-07,1.9314346400000001e-07,0.482247102,0.5430538979999999,0.0017570998800000002,1.3317291
24,*SCCC*,False,1,False,353.0,1.4633089,3.727645775e-05,2.104200425e-07,3.3102724e-07,2.856173675e-07,2.39207715,0.6115906275,0.00225724275,1.2759040499999998
25,*OCC(=O)N*,False,1,True,,,,,,,,,,
26,*COCC(=O)*,False,1,True,,,,,,,,,,
27,*C(C)OCCN*,False,1,False,353.0,1.4084080000000003,0.00041450318333333336,1.1560082666666667e-07,6.449646666666667e-08,1.0449957333333334e-07,0.28609369333333334,0.3636122766666667,0.0006829173066666667,1.1921522666666666
28,*OCCCOCCN*,False,1,False,353.0,1.4776187,0.00144907264,2.8439488799999996e-07,1.91536274e-07,2.48640626e-07,0.3790524,0.40218758,0.00192453636,1.2287877999999999
29,*NOCCCNCN*,False,1,False,353.0,1.4775689,0.00032588836600000004,6.50612606e-08,6.11318266e-08,6.74748048e-08,0.46345921199999995,0.48564512400000004,0.0005281250019999999,1.27171622
30,*COCCN*,False,1,False,353.0,1.4517907,0.0008962858225,1.348685175e-07,1.36607645e-07,1.517378375e-07,0.49274439000000003,0.501766555,0.0011015462575,1.24843685
31,*C(C)SCCN*,False,1,False,353.0,1.4078094000000003,0.0003518584333333334,1.3982986333333333e-07,1.5827061333333333e-07,1.5311423e-07,0.32589407666666664,0.53169546,0.0011898268999999998,1.2550882666666667
32,*NCCCN*,False,1,False,353.0,1.4713384,0.00039176547000000005,6.962428339999999e-08,4.835146620000001e-08,6.32109344e-08,0.408084328,0.416439726,0.00045594729399999997,1.17785812
33,*SCCN*,False,1,False,353.0,1.4442658,0.0007014564666666667,1.1778927833333333e-07,1.16157635e-07,1.2432776999999999e-07,0.46830098000000003,0.4947570633333333,0.0010688608,1.4107457333333333
34,*OCCC*,True,1,False,,,,,,,,,,
35,*C*,False,1,False,353.0,1.4547422,0.0,3.63435218e-07,4.79959738e-07,,,0.57159231,0.00267335018,0.973875168
36,*CCOC(=O)*,False,1,True,,,,,,,,,,
37,*OCCOC*,False,1,False,353.0,1.4327557,0.00151498845,2.49350166e-07,1.9395373700000002e-07,2.50529398e-07,0.416883393,0.43816638,0.0018580680900000001,1.3016363
38,*NCC=CCN*,False,1,True,,,,,,,,,,
39,*COCC*,False,1,False,353.0,1.4900177,0.001472920425,3.419831375e-07,2.279258725e-07,2.882149825e-07,0.33440433,0.3980349125,0.002206066025,1.16942715
40,*OCN*,False,1,True,,,,,,,,,,
41,*SCCOCCN*,False,1,False,353.0,1.4502438,0.00122505752,2.2872671e-07,1.4936263000000002e-07,2.0947852600000002e-07,0.379965382,0.39659733199999997,0.00164015,1.33563146
42,*CC(N)C*,False,1,False,353.0,1.4162865,0.0002276463875,3.56704315e-08,4.26096805e-08,3.358165925e-08,0.5273680075,0.5410215700000001,0.000289469525,1.1579791
43,*OCCOCCOC*,False,1,False,353.0,1.4654733,0.001481012725,2.55824685e-07,1.918447575e-07,2.446311225e-07,0.403225685,0.4293294775,0.001880954075,1.284141275
44,*CC(=O)*,False,1,False,353.0,1.4094949,7.072868e-05,1.4387282199999999e-08,1.65183992e-08,1.62285372e-08,0.384422808,0.532192604,0.0001441723132,1.4656275
45,*SC*,False,1,False,353.0,1.4153552,9.142488e-05,1.1978983e-07,2.437228e-07,1.7633948e-07,0.30633363,0.6704658,0.0017957259,1.5474743
46,*OC(=O)*,False,1,True,,,,,,,,,,
47,*C(=O)CN*,False,1,True,,,,,,,,,,
48,*OCCOC(O)*,False,1,False,353.0,1.476239,0.0007395504575,6.649224775000001e-08,1.18395595e-07,6.80170885e-08,0.6139826075,0.6361185525,0.000900883225,1.48158895
49,*OCCO*,False,1,True,,,,,,,,,,
0,*SCCOCCOC*,True,2,False,,,,,,,,,,
1,*NCCN*,False,2,False,353.0,1.4899164,0.000430137832,6.2883947e-08,5.5800548599999996e-08,5.8875269e-08,0.46245011599999997,0.47350627999999995,0.000487440334,1.2408073800000001
2,*COCCOCCN*,False,2,False,353.0,1.4776187,0.0009718648999999999,1.75062072e-07,1.45591103e-07,1.6674577e-07,0.43121565000000006,0.45309789599999994,0.00131577128,1.2469316
3,*COC*,True,2,False,,,,,,,,,,
4,*SC(=O)*,False,2,True,,,,,,,,,,
5,*OCCCOC*,False,2,False,353.0,1.4362702,0.001605377875,3.036334225e-07,1.7922043250000002e-07,2.5487418000000003e-07,0.3613797125,0.371477225,0.0019198641250000002,1.2326698999999999
6,*SCC*,False,2,False,353.0,1.4682251,0.00017855639,2.15211365e-07,4.38030465e-07,3.37532765e-07,0.588822875,0.668479475,0.00292488595,1.3667041
7,*SCCCOCCN*,False,2,False,353.0,1.3945222,0.0007752343825000001,1.795954575e-07,1.3733358e-07,1.729656075e-07,0.3971675575,0.4367599175,0.0012833986,1.2821898
8,*CCOC*,True,2,False,,,,,,,,,,
9,*COC(=O)C*,False,2,True,,,,,,,,,,
10,*ONCCCN*,False,2,False,353.0,1.4362059,0.000361424178,6.281483500000001e-08,7.84216832e-08,6.65172922e-08,0.541852644,0.5578567839999999,0.00058946737,1.29401156
11,*ONCC*,False,2,True,,,,,,,,,,
12,*C(N)CCN*,False,2,False,353.0,1.3883588,0.0001358829425,2.0528315749999998e-08,2.7104536e-08,1.9656587e-08,0.55320587,0.5716904924999999,0.00018842417,1.2561966
13,*SCCOC*,False,2,False,353.0,1.4752344,0.0015009829199999999,3.87329574e-07,3.56209084e-07,2.96331562e-07,0.297995864,0.47893822799999997,0.0033952016000000002,1.38923128
14,*OCCCON*,False,2,False,353.0,1.420547,0.00151662598,2.6420915e-07,2.0017673799999998e-07,2.24535362e-07,0.408998866,0.430536352,0.00195980592,1.3185641000000001
15,*OCCSCCOC*,False,2,False,353.0,1.4909093,0.0010570748566666665,2.6099952000000003e-07,1.6684518e-07,2.1983830333333333e-07,0.3145946366666667,0.3890263233333333,0.0018911199999999998,1.3347058666666667
16,*S(=O)COC*,False,2,True,,,,,,,,,,
17,*COCCOC*,True,2,False,,,,,,,,,,
18,*OCCSCCN*,False,2,False,353.0,1.4502438,0.0009634263,2.352443375e-07,2.66758515e-07,2.0190259500000002e-07,0.458633145,0.53311131,0.0021705293,1.331318775
19,*SCCNOCCN*,False,2,True,,,,,,,,,,
20,*OOCCOCCN*,False,2,False,353.0,1.4534779,0.001313384325,2.62438115e-07,2.0460030000000002e-07,2.37413495e-07,0.40033126,0.43521688999999997,0.002034652825,1.33927965
21,*OCCCC*,False,2,False,353.0,1.471419,0.000589220068,3.53047586e-07,3.52966956e-07,3.57750632e-07,0.0736925744,0.499099062,0.0026038953199999998,1.12412688
22,*OCCCCON*,False,2,False,353.0,1.4500748,0.0009321522840000001,2.00128292e-07,1.8198793200000002e-07,1.67702038e-07,0.431954426,0.47586635800000004,0.001569885,1.26511102
23,*C(C)OC*,False,2,False,353.0,1.3925327,0.0004331713525,1.93637125e-07,1.299932875e-07,1.895240925e-07,0.14345915925,0.40481206000000003,0.00113788235,1.11452975
24,*OCCCNCCN*,False,2,False,353.0,1.489967,0.00059218364,1.095697392e-07,8.50286304e-08,1.27945751e-07,0.41267905000000005,0.434468902,0.00077124266,1.1974236
25,*OCCOCCC*,True,2,False,,,,,,,,,,
26,*OCCOCOC*,False,2,True,,,,,,,,,,
27,*NCC*,True,2,False,,,,,,,,,,
28,*CCOCOCCN*,False,2,False,353.0,1.4776187,0.0012328583519999998,2.1716348599999999e-07,1.30632692e-07,1.94189348e-07,0.36450125,0.37747727200000003,0.00141475186,1.23642614
29,*NCCOC*,False,2,False,353.0,1.4517907,0.000896784244,1.49425518e-07,1.2126570000000002e-07,1.5872715e-07,0.442976744,0.45126718400000004,0.0010974938140000002,1.2475359400000001
30,*OCOC*,False,2,True,,,,,,,,,,
31,*NCCC*,True,2,False,,,,,,,,,,
32,*SCCOCC*,False,2,False,353.0,1.4045198,0.00088403848,3.548546625e-07,4.232090725e-07,3.901474825e-07,0.192894875,0.5410784475,0.00321957125,1.303455925
33,*ONCCOCCN*,False,2,False,353.0,1.4654243,0.0010253984399999998,1.6207578e-07,1.4301784e-07,1.68668112e-07,0.45429739199999997,0.46873733399999995,0.00131009516,1.31250188
34,*S(=O)CN*,False,2,True,,,,,,,,,,
35,*OCNCN*,False,2,False,353.0,1.4326793,0.0005871389260000001,8.936331159999999e-08,2.3079073199999997e-07,9.744326279999999e-08,0.73360395,0.720661754,0.0014017571999999999,1.3597316
36,*CSCCOCCN*,False,2,False,353.0,1.3945222,0.001011536788,2.4671897e-07,1.49003508e-07,2.0951384e-07,0.339087268,0.377897482,0.0016121704000000001,1.2898142199999998
37,*OCCCOCC*,False,2,False,353.0,1.4639171,0.00127024682,2.58928348e-07,1.626910072e-07,2.5811496e-07,0.37174359,0.388599206,0.0016492169800000002,1.1965049799999998
38,*CNCC*,False,2,False,353.0,1.4206367,0.000262298102,7.816722479999999e-08,5.2349015e-08,9.89222468e-08,0.3790947,0.400876886,0.000457979432,1.09632638
39,*COC(=O)*,False,2,True,,,,,,,,,,
40,*ONC*,False,2,True,,,,,,,,,,
41,*OCCCOCCC*,True,2,False,,,,,,,,,,
42,*CNCCOCCN*,False,2,False,353.0,1.489967,0.00047168929749999997,1.040299175e-07,8.2946946e-08,1.1946346025000002e-07,0.4158132425,0.44708682499999997,0.000749997025,1.211902275
43,*NCCOCCOC*,False,2,False,353.0,1.4776187,0.00097834324,1.7992323400000002e-07,1.35343288e-07,1.9091286e-07,0.41660345000000004,0.429591124,0.0012940965799999999,1.24728294
44,*SCCSCCN*,False,2,False,353.0,1.386386,0.0005542627033333333,1.3231800833333334e-07,1.4368243333333334e-07,1.3485715e-07,0.4612270133333333,0.5219040566666666,0.0012026733333333334,1.3853689000000002
45,*ONCOCCOC*,False,2,False,353.0,1.4534779,0.00104227604,1.85259694e-07,2.0648847799999998e-07,2.0638093800000001e-07,0.5078456379999999,0.526647184,0.0017120320599999998,1.3434995
46,*OCCNOCCN*,False,2,True,,,,,,,,,,
47,*CCNCOCCN*,False,2,False,353.0,1.489967,0.000716915778,1.216018202e-07,1.00607548e-07,1.32134844e-07,0.44889793200000006,0.45827988399999997,0.0008894158060000001,1.20916268
48,*SCCNCCOC*,False,2,False,353.0,1.3945222,0.0007546742679999999,1.54503808e-07,9.2691954e-08,1.5262932799999998e-07,0.344580508,0.375520778,0.0010086126860000002,1.2917868399999999
49,*SCCON*,False,2,True,,,,,,,,,,
50,*OCCOCCSC*,False,2,False,353.0,1.4909093,0.0012058857,3.10971215e-07,1.90536565e-07,2.4710022e-07,0.285764355,0.3808992625,0.0022270951,1.34110765
